59.63357,185.8356,115.3755,-596.5591
59.6434,186.136,115.3017,-596.8559
59.65322,185.5344,114.777,-597.1647
59.66309,186.8102,114.7046,-597.6003
59.67288,186.2872,115.4525,-597.0786
59.68271,187.0356,114.6307,-597.8979
59.69254,187.036,114.5566,-598.1981
59.70236,187.1858,114.6311,-597.9712
59.71216,187.411,114.557,-598.1938
59.72199,187.6362,114.8559,-597.7403
59.73181,187.6377,115.1561,-597.8141
59.74164,187.7871,114.9317,-597.9632
59.75147,187.8596,114.2574,-598.1897
59.76126,187.7112,114.6321,-598.1152
59.77109,187.7861,114.7067,-597.964
59.78092,187.6363,114.6322,-598.191
59.79074,187.9347,114.4068,-597.9633
59.80057,188.0097,114.0339,-598.6388
59.81036,187.4869,114.9312,-597.8917
59.82019,187.7119,114.9314,-597.889
59.83002,187.9365,114.7073,-598.1123
59.83985,188.0844,114.332,-597.9619
59.84964,187.858,114.0318,-597.9655
59.85947,187.8567,114.0302,-597.4406
59.8693,188.0804,114.1034,-596.7628
59.87912,188.1552,114.0287,-596.8372
59.88895,188.3038,113.8034,-596.6862
59.89877,188.0784,113.8772,-596.3886
59.90857,188.1534,114.2503,-595.7114
59.9184,188.5257,113.7252,-595.559
59.92822,188.3025,114.1748,-595.485
59.93805,188.9766,113.8013,-595.7785
59.94785,188.7501,113.6502,-595.4816
59.95767,189.0516,114.0998,-595.2516
59.9675,189.799,113.2769,-595.6959
59.97733,189.4267,114.2495,-595.0217
59.98715,189.501,114.0996,-595.0214
59.99695,189.5759,113.8758,-595.3964
60.00678,190.101,114.0256,-595.1647
60.0166,190.3253,114.0249,-594.8622
60.02643,189.8768,114.3247,-594.9413
60.03626,190.4762,113.9516,-595.3857
60.04605,190.4785,114.0289,-596.1355
60.05588,190.3308,114.6283,-595.985
60.06571,190.1841,115.2288,-596.2096
60.07553,190.3343,114.7817,-597.1094
60.08536,190.2591,114.7814,-597.0353
60.09515,190.1102,114.8571,-597.3368
60.10498,190.186,115.1565,-597.1099
60.11481,190.2615,115.2318,-597.1837
60.12464,190.1142,115.9062,-597.033
60.13446,190.337,115.3071,-597.2576
60.14426,189.8893,116.0553,-596.8101
60.15409,190.4865,115.3066,-597.0308
60.16391,190.2623,115.5311,-596.9577
60.17374,190.9357,115.53,-596.3499
60.18356,190.8596,115.2301,-596.4268
60.19336,190.7832,115.3776,-595.6022
60.20319,191.0825,115.2279,-595.5993
60.21301,190.7804,115.0758,-595.0033
60.22284,190.8542,115.149,-594.4022
60.23267,190.7802,115.374,-594.4022
60.24246,191.1507,114.3246,-594.4767
60.25229,191.2246,114.2487,-594.1761
60.26212,191.3725,113.948,-593.8754
60.27191,191.749,114.4725,-593.5693
60.28174,191.373,114.2471,-593.5744
60.29157,191.5983,114.546,-593.1207
60.30136,191.5233,114.3968,-593.4221
60.31119,191.749,114.6216,-593.2687
60.32099,191.8223,114.1721,-593.4194
60.33081,191.6008,114.9966,-593.3441
60.34061,192.1251,114.6233,-593.7144
60.35044,192.1261,114.4753,-594.3899
60.36026,192.1231,114.0242,-594.0165
60.37006,192.6502,114.4747,-594.0089
60.37988,192.5749,114.2505,-594.3106
60.38971,192.4987,114.3236,-593.7111
60.39954,192.3505,114.5494,-594.0121
60.40933,192.3504,114.6985,-593.7115
60.41916,191.9757,114.8477,-593.5654
60.42899,192.4237,114.3236,-593.712
60.43881,193.0991,114.3992,-593.704
60.44861,192.6494,114.4738,-593.7089
60.45844,192.5762,114.9235,-593.6331
60.46826,193.098,114.3233,-593.4042
60.47809,192.5735,114.398,-593.485
60.48792,193.2478,114.2487,-593.4778
60.49774,192.8746,114.4742,-593.7813
60.50757,193.0993,114.6979,-593.2529
60.51737,192.5003,114.8477,-593.4093
60.52719,192.35,115.1456,-592.735
60.53702,193.0251,114.9225,-593.178
60.54685,192.8744,114.7724,-593.1803
60.55667,193.0256,114.9978,-593.2527
60.5665,192.6512,115.0726,-593.3318
60.57633,192.8011,114.6998,-594.0063
60.58612,192.7992,114.7721,-593.1061
60.59595,193.025,114.7732,-593.4035
60.60577,192.7254,115.0718,-593.0309
60.6156,192.2773,115.6705,-592.734
60.62543,192.1244,115.1447,-592.5126
60.63525,192.9485,115.0698,-592.2784
60.64508,192.7227,114.8448,-592.3568
60.65491,192.7975,115.2176,-591.6046
60.66471,192.5724,115.0681,-591.8327
60.67454,192.6477,115.2177,-591.6813
60.68434,192.6481,115.1436,-591.9816
60.69416,192.4242,115.5922,-591.6075
60.70396,192.5755,115.594,-592.1308
60.71379,192.3515,115.8187,-592.1326
60.72358,191.8259,115.5937,-592.2894
60.73341,192.2767,115.5205,-592.7346
60.74321,192.0529,116.1185,-592.135
60.75303,191.9756,115.4443,-592.4383
60.76286,192.2008,115.4447,-592.5107
60.77265,192.2745,115.3687,-592.1351
60.78248,192.1256,115.3699,-592.5868
60.79231,192.1257,115.5938,-592.211
60.80213,191.9768,115.595,-592.6627
60.81196,192.1279,115.7456,-592.8105
60.82176,191.9772,115.5954,-592.8127
60.83158,191.6781,115.6708,-593.0409
60.84141,191.9048,116.046,-593.037
60.85124,192.2027,115.3724,-593.4109
60.86106,191.6801,116.1208,-593.0393
60.87089,191.9779,115.3724,-593.4885
60.88072,191.9042,115.8215,-593.1877
60.89051,192.1279,115.7456,-592.8105
60.90034,191.9024,115.5956,-592.8886
60.91017,191.7522,115.9682,-592.139
60.91999,190.5538,116.2672,-592.2267
60.92982,191.7532,115.8947,-592.6642
60.93965,191.9769,115.8188,-592.2869
60.94947,192.278,115.8205,-592.7335
60.9593,191.9771,115.7445,-592.5121
60.96913,191.5257,115.6677,-592.0677
60.97895,192.1247,115.3687,-592.2118
60.98878,191.8236,115.3671,-591.7653
60.99861,191.449,115.5911,-591.5438
61.00843,191.3734,115.6649,-591.1694
61.01826,191.5978,115.6644,-590.9419
61.02809,190.4753,116.3377,-590.7274
61.03791,191.5977,115.5896,-591.0171
61.04774,190.9226,115.5142,-591.1001
61.05757,191.1486,116.0379,-590.5707
61.06739,190.9971,115.3645,-591.1748
61.07722,190.3238,116.0373,-590.6552
61.08705,190.9233,115.8135,-590.8741
61.09687,190.7732,115.4402,-591.4771
61.1067,190.6991,115.5904,-591.5524
61.11653,189.9505,116.0389,-591.3345
61.12635,190.3261,116.04,-591.5551
61.13615,189.7277,116.9365,-590.5839
61.14598,189.8764,115.8161,-592.0861
61.1558,189.8775,116.265,-591.7095
61.16563,189.7265,115.9653,-591.8622
61.17546,189.8773,116.2648,-591.6345
61.18528,189.6509,116.1136,-591.3377
61.19511,189.7273,116.2646,-591.6362
61.20491,189.8008,116.2629,-591.0354
61.21473,189.2769,116.7113,-590.6649
61.22456,189.0507,116.7097,-590.2175
61.23438,188.8264,116.8595,-590.2195
61.24418,188.4508,117.0075,-589.6984
61.25401,188.8228,116.1838,-589.9969
61.26383,188.4494,116.4837,-590.0751
61.27366,189.0488,116.4836,-589.8433
61.28346,188.5991,116.3343,-590.224
61.29328,188.6,116.6338,-590.0729
61.30311,188.2256,116.7087,-590.1519
61.31294,188.1504,116.41,-590.6039
61.32276,187.9263,116.7838,-590.3051
61.33256,187.627,116.9335,-590.308
61.34239,187.6283,116.9351,-590.833
61.35221,187.8535,116.9356,-590.9055
61.36204,187.854,117.0108,-590.9802
61.37184,188.0032,116.7116,-591.2045
61.38166,187.5545,116.7873,-591.5844
61.39149,187.6312,117.1624,-591.5822
61.40132,188.231,116.7152,-592.3268
61.41114,187.4843,117.7627,-591.7318
61.42097,187.858,117.2394,-592.1793
61.43077,187.4835,117.3888,-592.1082
61.44059,187.9338,117.1658,-592.6287
61.45042,187.9352,117.3167,-592.9282
61.46025,188.2331,117.0907,-592.4756
61.47004,188.2335,117.0166,-592.7758
61.47987,188.5327,116.7175,-592.9984
61.4897,188.4585,116.9422,-592.9235
61.49952,188.0828,116.6425,-593.1538
61.50935,188.0097,117.3161,-592.7023
61.51915,187.036,117.3913,-593.0883
61.52897,187.7112,117.616,-592.7797
61.5388,188.0848,117.1671,-593.002
61.54862,188.0862,117.2434,-593.4517
61.55845,187.6356,117.3914,-592.9313
61.56825,188.0841,116.9426,-593.1528
61.57807,187.3364,117.6159,-592.8591
61.5879,187.935,117.1672,-593.0787
61.59773,187.5598,117.0175,-593.3085
61.60755,187.5602,117.4655,-592.632
61.61738,187.0353,117.5397,-592.5627
61.62718,186.7363,118.1374,-591.889
61.637,187.2578,117.2386,-592.1113
61.64683,187.3333,117.09,-592.5609
61.65666,187.3333,117.1646,-592.4106
61.66649,186.9578,117.089,-592.3402
61.67629,186.7329,117.462,-591.7415
61.68612,186.9585,117.3883,-592.1142
61.69594,186.8076,116.9395,-592.5674
61.70577,186.8061,116.9377,-591.9675
61.71557,186.3604,117.8375,-592.0444
61.72539,186.1342,117.8359,-591.597
61.73522,185.9103,117.6877,-592.2751
61.74504,185.9103,117.6132,-592.4254
61.75487,186.3582,117.3127,-592.1213
61.76467,186.2086,117.2385,-592.4233
61.77449,186.0588,117.6115,-591.8237
61.78432,185.8344,117.3136,-592.5773
61.79412,185.8356,117.8372,-592.1255
61.80394,185.9115,117.8384,-592.4996
61.81377,185.8355,117.6879,-592.351
61.8236,185.4628,118.2125,-592.3535
61.83339,185.3878,118.287,-592.204
61.84322,185.612,117.9879,-592.4276
61.85305,185.6859,117.6882,-592.5027
61.86287,185.8365,117.6145,-592.8763
61.8727,185.8362,117.8379,-592.3505
61.8825,185.6889,118.3632,-592.5004
61.89232,185.6875,118.1377,-592.3511
61.90215,185.3871,118.137,-592.2046
61.91198,185.1624,118.0625,-592.4324
61.9218,185.2384,118.213,-592.5811
61.93163,184.7901,118.6621,-592.4346
61.94143,184.7152,118.7368,-592.3602
61.95125,185.0135,117.9891,-593.0344
61.96108,184.4915,118.8873,-592.5873
61.97091,184.4908,118.4388,-593.1139
61.9807,184.5646,118.1391,-593.189
61.99053,184.7159,118.5138,-593.036
62.00032,184.1887,118.0631,-592.9686
62.01015,183.8126,118.3598,-591.9969
62.01998,184.1142,118.5112,-592.3679
62.02981,183.7396,118.5858,-592.3719
62.0396,183.738,118.2856,-592.298
62.04943,183.5903,118.3627,-593.0495
62.05925,183.3646,118.138,-593.2028
62.06908,183.4417,118.5135,-593.3506
62.07888,183.5164,118.0656,-594.0264
62.0887,183.294,118.5161,-594.2524
62.09853,183.0707,118.8163,-594.4039
62.10836,182.548,119.0423,-594.934
62.11818,183.0715,118.5935,-595.1547
62.12798,182.3991,119.4911,-594.5593
62.13781,182.4748,119.1936,-595.3844
62.14763,183.0011,119.2703,-595.7531
62.15746,182.6248,119.1938,-595.3827
62.16726,182.6249,119.1192,-595.533
62.17708,181.9516,119.4936,-595.5394
62.18691,182.4747,118.8204,-595.9857
62.19674,182.4766,119.1211,-596.2097
62.20656,182.4763,118.897,-596.5104
62.21636,182.4773,119.122,-596.5096
62.22618,182.6292,119.5719,-596.4313
62.23601,182.7779,119.123,-596.7311
62.24584,183.0029,119.1232,-596.7285
62.25567,182.7791,119.5721,-596.4296
62.26546,182.7777,119.1227,-596.6562
62.27529,182.9279,119.1231,-596.7294
62.28512,182.7762,118.8225,-596.5822
62.29494,182.7012,118.8224,-596.5831
62.30477,183.1504,118.5236,-596.804
62.31456,182.4035,119.4217,-596.4344
62.32439,182.626,119.046,-596.1332
62.33422,183.2252,118.5234,-596.7281
62.34404,182.3276,119.346,-596.2106
62.35387,183.077,118.8985,-596.8035
62.36367,183.003,119.198,-596.6533
62.37349,183.2262,118.7484,-596.7273
62.38332,183.0775,119.0483,-596.728
62.39315,183.0029,119.0486,-596.8788
62.40297,183.0028,119.2723,-596.428
62.41277,182.9278,119.2722,-596.4289
62.4226,183.3008,119.0464,-596.0504
62.43242,182.7779,119.4214,-596.2051
62.44225,183.3018,119.1221,-596.2751
62.45205,183.6027,119.1235,-596.6467
62.46187,184.0512,118.7492,-596.7178
62.47167,184.2021,119.0489,-596.565
62.48149,183.6026,119.2726,-596.3461
62.49129,183.9028,119.2731,-596.4177
62.50112,184.5022,118.8255,-597.0124
62.51091,184.2037,119.6475,-596.113
62.52074,184.2787,119.2746,-596.7883
62.53057,184.7289,119.2753,-596.8582
62.54036,184.3554,119.3513,-597.3123
62.55019,184.806,119.2778,-597.6823
62.56002,184.8051,119.1276,-597.6078
62.56981,185.1799,119.1278,-597.5285
62.57964,185.6299,118.8298,-598.0494
62.58947,185.8571,119.5041,-597.7444
62.59926,185.3325,119.4295,-598.0507
62.60909,185.632,119.3546,-597.9725
62.61892,185.6316,119.1302,-598.1983
62.62874,185.4842,119.5062,-598.5737
62.63854,186.0862,119.8822,-598.7155
62.64836,186.161,119.5836,-599.1656
62.65816,186.6862,119.3605,-599.6104
62.66798,186.9126,119.4371,-600.0575
62.6778,186.6892,120.0355,-599.608
62.6876,187.2908,119.8142,-600.6519
62.69742,186.9911,119.9635,-600.5048
62.70722,187.6674,120.0403,-600.8717
62.71705,187.0676,119.9654,-601.1039
62.72684,187.2919,120.114,-600.5758
62.73667,186.9933,120.0408,-601.2545
62.7465,187.8944,120.043,-601.6941
62.75632,187.7444,120.1174,-601.5455
62.76615,187.52,120.0433,-601.9234
62.77595,188.3456,120.0448,-602.1389
62.78577,187.6706,120.0441,-602.1467
62.7956,188.4204,119.8955,-602.3636
62.80543,189.2485,120.4222,-602.6522
62.81522,188.7989,120.4968,-602.657
62.82505,189.3252,120.7973,-602.65
62.83488,190.1483,120.1244,-603.0929
62.8447,189.4753,120.9467,-602.4227
62.85453,190.7492,120.2007,-603.3107
62.86433,190.45,120.4997,-603.0881
62.87415,191.276,120.7255,-603.0778
62.88398,191.4261,120.502,-603.5269
62.89377,191.427,120.8761,-603.2256
62.9036,192.3999,120.5016,-603.0657
62.91343,192.4757,120.801,-602.8387
62.92325,193.2991,120.2777,-603.1311
62.93305,193.3002,120.652,-602.9048
62.94288,193.8238,120.5016,-602.5992
62.95267,194.7233,120.2782,-602.8148
62.9625,194.6459,119.8277,-602.6672
62.97233,195.3201,119.8274,-602.3594
62.98212,195.2453,119.9021,-602.2851
62.99195,195.7701,120.2008,-601.678
63.00178,196.2936,119.752,-601.8985
63.01157,196.2206,120.6494,-601.0712
63.0214,197.0454,120.277,-601.6631
63.03123,197.0463,120.3527,-601.8878
63.04102,197.3434,120.0512,-601.2854
63.05085,198.1673,119.4538,-601.8781
63.06068,197.5684,120.0514,-601.2828
63.07047,198.6907,119.5271,-601.1217
63.0803,198.9905,119.5271,-601.0433
63.09009,199.2892,119.3767,-600.8154
63.09992,199.2124,119.2253,-600.3668
63.10975,199.511,119.1492,-599.9136
63.11954,200.1122,119.5989,-599.6051
63.12937,200.4861,119.225,-599.8271
63.1392,200.7125,119.3761,-600.124
63.14899,200.7888,119.5268,-600.3476
63.15882,200.79,119.603,-600.7223
63.16862,201.3905,119.6788,-600.7902
63.17841,201.3183,119.8312,-601.6155
63.18824,202.0677,119.4582,-602.0582
63.19803,201.7709,120.2077,-601.9839
63.20783,201.9207,120.2822,-601.757
63.21766,201.9194,120.2061,-601.3822
63.22745,201.3967,121.1781,-600.5599
63.23728,202.4442,120.2809,-601.1509
63.24708,202.3694,120.2065,-601.377
63.2569,202.369,120.206,-601.2271
63.26673,202.595,120.1328,-601.7497
63.27653,202.7437,120.0569,-601.3732
63.28635,202.8939,119.9827,-601.5968
63.29618,202.6697,119.9088,-602.0497
63.30597,203.1957,120.1343,-602.0428
63.3158,202.8228,120.7333,-601.82
63.32563,202.822,120.8815,-601.2195
63.33542,203.4192,120.0582,-601.5905
63.34525,203.7948,120.0592,-601.8112
63.35508,203.7199,120.283,-601.4363
63.36487,203.8686,120.1325,-601.2101
63.3747,203.8709,120.8811,-600.7574
63.38453,204.0176,119.9076,-601.2092
63.39435,204.2459,120.8069,-600.9034
63.40415,204.6188,120.4319,-600.7504
63.41398,204.8428,120.5055,-600.2225
63.4238,205.0681,120.6553,-600.0695
63.43363,205.1446,121.1047,-599.842
63.44343,205.4426,120.9534,-599.3141
63.45325,205.9652,120.4289,-599.3099
63.46308,205.8892,120.2038,-599.3116
63.47291,206.4148,120.8018,-598.4785
63.4827,206.0369,120.2758,-598.2596
63.49253,206.4873,120.2767,-598.4045
63.50236,206.8607,120.2753,-597.8002
63.51215,206.7106,120.2749,-597.7269
63.52198,206.7839,120.2729,-597.0511
63.53181,206.9343,120.4974,-596.8235
63.5416,206.933,120.4958,-596.2986
63.55143,207.0807,119.8964,-596.4489
63.56122,206.9306,120.1199,-595.9999
63.57105,207.604,119.8949,-595.7679
63.58088,207.7544,120.0448,-595.6907
63.59067,207.9031,120.0434,-595.164
63.6005,207.4519,119.8177,-595.095
63.61033,207.6016,120.4143,-593.8912
63.62012,207.2995,119.7401,-594.272
63.62995,207.5248,119.8899,-594.1189
63.63978,207.7489,119.889,-593.7413
63.64957,207.5231,119.5894,-593.97
63.6594,207.8232,119.739,-593.741
63.66923,208.1245,120.0393,-593.7365
63.67903,208.1229,119.5898,-593.8881
63.68886,208.274,120.0388,-593.5097
63.69868,207.7483,119.8883,-593.5163
63.70848,207.7491,120.1876,-593.2903
63.71831,208.2723,119.8877,-593.1353
63.72813,207.3733,120.2609,-592.8444
63.73793,207.7475,120.2604,-592.54
63.74776,207.2956,119.6608,-592.8474
63.75758,207.8226,120.4098,-592.3136
63.76741,207.8212,119.8113,-592.8408
63.77724,207.4465,120.3335,-592.0182
63.78706,208.1944,119.8094,-592.0865
63.79686,207.6684,119.5839,-592.0933
63.80669,208.1186,119.8085,-591.7874
63.81651,207.819,120.0325,-591.5649
63.82631,208.1192,120.4805,-590.8099
63.83614,208.3409,119.6562,-590.9603
63.84596,208.6419,119.8069,-591.1064
63.85579,208.6419,120.1054,-590.5803
63.86558,208.5658,119.8055,-590.6572
63.87541,207.9659,120.0288,-590.2883
63.88524,208.64,119.8792,-590.2061
63.89503,208.64,119.8792,-590.2061
63.90486,209.0124,119.429,-589.9784
63.91469,209.0144,119.9535,-589.8265
63.92451,208.9394,120.3264,-589.1511
63.93434,208.7141,120.4005,-588.9284
63.94417,209.1628,120.1009,-588.9243
63.95399,209.463,120.0269,-589.1461
63.96379,209.614,120.3266,-588.9933
63.97362,209.7618,120.0258,-588.6927
63.98344,209.612,120.0259,-588.7694
63.99327,209.7616,120.1747,-588.3171
64.00307,209.987,120.4738,-587.9385
64.01289,209.9092,120.0228,-587.641
64.02272,209.9102,120.6954,-586.8136
64.03255,209.3095,120.9177,-586.1448
64.04234,209.9072,120.6172,-585.764
64.05217,210.2798,120.018,-585.9117
64.062,209.4547,120.4645,-585.0197
64.07182,210.2775,120.239,-584.561
64.08162,210.4269,119.94,-584.8604
64.09145,209.8271,120.611,-583.7399
64.10127,210.5,120.0124,-583.9592
64.1111,209.9784,121.3587,-582.9105
64.1209,210.1998,120.6087,-582.8356
64.13072,209.7522,121.5062,-582.1625
64.14055,210.5742,120.9814,-581.93
64.15037,210.722,120.3074,-582.2306
64.16017,210.7219,120.7549,-581.4041
64.17,210.871,120.6794,-581.1776
64.17982,211.0207,120.903,-580.6501
64.18962,210.7948,120.8271,-580.428
64.19945,210.793,120.6012,-580.1288
64.20927,210.1925,120.8983,-579.3847
64.2191,210.4917,121.0468,-578.7807
64.2289,210.7157,121.1205,-578.2529
64.23872,210.7901,120.8214,-578.5531
64.24855,210.8642,120.6713,-578.4777
64.25838,210.4906,121.3439,-577.8047
64.26817,211.239,121.119,-577.5719
64.278,210.563,121.1172,-577.2047
64.28783,211.3841,120.2928,-577.1231
64.29762,210.5605,120.6665,-576.9813
64.30745,210.8593,120.74,-576.3776
64.31728,210.5566,120.4381,-575.8571
64.3271,210.0355,121.6358,-575.2589
64.3369,210.6305,120.4369,-575.4062
64.34672,210.5558,120.5118,-575.4069
64.35655,210.4034,120.2103,-574.9597
64.36638,210.1787,120.2105,-575.1122
64.37621,210.2534,120.434,-574.5856
64.386,210.0268,120.3572,-574.0635
64.39583,210.2502,120.1318,-573.8367
64.40566,209.7994,120.205,-573.3916
64.41548,209.4994,120.6522,-572.5685
64.42528,209.1228,120.65,-571.9729
64.4351,209.0463,120.3497,-571.8998
64.44493,208.4469,120.6483,-571.6057
64.45476,208.5952,120.3479,-571.455
64.46455,208.294,120.197,-571.2339
64.47438,207.9175,120.1948,-570.6383
64.48421,207.4659,119.7448,-570.7951
64.494,206.791,120.1174,-570.2015
64.50383,206.9393,119.7425,-570.2011
64.51366,206.6385,119.592,-570.1301
64.52348,206.4126,119.5907,-569.7577
64.53328,206.1136,120.1138,-569.2343
64.54311,205.8858,119.6627,-568.9385
64.55293,205.8841,119.7352,-568.1133
64.56273,205.66,119.5123,-568.8666
64.57256,205.2824,119.3597,-568.1215
64.58238,205.2079,119.4348,-568.1971
64.59221,204.9821,119.2844,-568.1252
64.60201,204.682,119.5077,-567.6779
64.61183,204.1594,119.9577,-567.8324
64.62166,204.6074,119.4335,-567.979
64.63148,203.9323,119.582,-567.6863
64.64131,203.8571,119.4324,-567.8377
64.65111,204.0792,118.6833,-568.0627
64.66093,203.4053,119.2806,-567.3934
64.67077,203.4034,118.8308,-567.47
64.68057,202.8044,118.8314,-567.8519
64.6904,203.2515,118.53,-567.2477
64.70022,202.9515,118.5297,-567.2512
64.71002,202.5769,118.9773,-566.5789
64.71984,202.4997,118.6763,-566.2809
64.72964,202.2725,118.002,-566.5859
64.73947,202.1958,117.9999,-565.9118
64.74929,202.0452,117.7752,-566.0643
64.75909,201.8185,117.6239,-565.6924
64.76892,201.5908,117.1728,-565.3966
64.77874,201.2143,117.0961,-564.9513
64.78857,201.064,117.0955,-564.803
64.7984,200.3891,117.2441,-564.5853
64.80819,200.686,116.9424,-563.9078
64.81802,200.4588,116.4174,-563.9872
64.82785,199.5602,117.0895,-563.3203
64.83767,199.8569,116.1162,-563.7703
64.84747,199.556,116.1147,-563.3988
64.8573,198.2058,116.1878,-563.189
64.86709,198.8051,116.0383,-563.1826
64.87692,198.2037,115.9614,-562.7399
64.88672,198.3534,116.185,-562.2123
64.89654,197.901,115.6596,-562.2194
64.90637,197.8996,115.5087,-561.9199
64.91617,196.8496,115.5822,-561.7817
64.92599,196.8476,115.3561,-561.4075
64.93582,196.771,115.2794,-560.8837
64.94561,196.169,114.7543,-561.0424
64.95544,195.8684,114.9024,-560.5204
64.96527,195.568,114.8271,-560.5241
64.97506,194.7424,115.0493,-559.8578
64.98489,194.9663,114.8991,-559.7058
64.99472,193.7675,115.4961,-559.1174
65.00454,193.989,114.6716,-559.1927
65.01434,193.1643,114.8203,-559.0518
65.02417,192.7132,114.8185,-558.607
65.03399,192.2624,114.8917,-558.1619
65.04379,191.2863,114.964,-557.5729
65.05362,190.5357,114.6642,-557.8826
65.06344,190.6861,114.5902,-558.1811
65.07327,190.084,114.2888,-557.889
65.08307,189.1099,114.438,-557.9747
